asset_id,asset_tag,bunit,category,city,country,dns,ip,is_expected,key,lat,long,mac,nt_host,owner,pci_domain,priority,requires_av,should_timesync,should_update,__mv_asset_tag,__mv_category,__mv_dns,__mv_ip,__mv_key,__mv_mac,__mv_nt_host,__mv_pci_domain
88910eb5a1caf782030c7880da5f0db6104ec69d,"should_timesync
should_update
apac",apac,,Istanbul,TR,,"6.0.0.1
6.0.0.2/31
6.0.0.4/30
6.0.0.8/29
6.0.0.16/28
6.0.0.32/27
6.0.0.64/26
6.0.0.128/25
6.0.1.0/24
6.0.2.0/23
6.0.4.0/22
6.0.8.0/21
6.0.16.0/20
6.0.32.0/19
6.0.64.0/18
6.0.128.0/17
6.1.0.0/16
6.2.0.0/15
6.4.0.0/14
6.8.0.0/13
6.16.0.0/12
6.32.0.0/11
6.64.0.0/10
6.128.0.0/9
7.0.0.0/8
8.0.0.0/8
9.0.0.0",false,"6.0.0.1
9.0.0.0",41.040855,28.986183,,,,untrust,low,false,true,true,$should_timesync$;$should_update$;$apac$,,,$6.0.0.1$;$6.0.0.2/31$;$6.0.0.4/30$;$6.0.0.8/29$;$6.0.0.16/28$;$6.0.0.32/27$;$6.0.0.64/26$;$6.0.0.128/25$;$6.0.1.0/24$;$6.0.2.0/23$;$6.0.4.0/22$;$6.0.8.0/21$;$6.0.16.0/20$;$6.0.32.0/19$;$6.0.64.0/18$;$6.0.128.0/17$;$6.1.0.0/16$;$6.2.0.0/15$;$6.4.0.0/14$;$6.8.0.0/13$;$6.16.0.0/12$;$6.32.0.0/11$;$6.64.0.0/10$;$6.128.0.0/9$;$7.0.0.0/8$;$8.0.0.0/8$;$9.0.0.0$,$6.0.0.1$;$9.0.0.0$,,,
5b5333a3fde8f62d293f0b507bee16ac87eac950,"should_timesync
should_update
americas",americas,,Washington D.C.,USA,,1.2.3.4,false,"1.2.3.4
00:15:70:91:df:6c",38.959405,-77.04,00:15:70:91:df:6c,,,untrust,medium,false,true,true,$should_timesync$;$should_update$;$americas$,,,$1.2.3.4$,$1.2.3.4$;$00:15:70:91:df:6c$,,,
cbdaa9b167fad2872e108c7cb9583d05d73b8979,"should_timesync
should_update
expected
pci
cardholder
americas",americas,"pci
cardholder",Pleasanton,USA,CORP1.acmetech.com,,true,CORP1.acmetech.com,37.694452,-121.894461,,,,"trust
cardholder",high,false,true,true,$should_timesync$;$should_update$;$expected$;$pci$;$cardholder$;$americas$,$pci$;$cardholder$,,,,,,$trust$;$cardholder$
11a993d8e8ee010a8104c7f622acad0addd59948,"should_timesync
should_update
expected
pci
americas",americas,pci,Dallas,USA,,192.168.12.9,true,"192.168.12.9
storefront",32.931277,-96.818167,,storefront,,trust,critical,false,true,true,$should_timesync$;$should_update$;$expected$;$pci$;$americas$,,,$192.168.12.9$,$192.168.12.9$;$storefront$,,,
c0104e9e2267c766adb90ba2a1a6d86dfef15d2b,"should_timesync
should_update
pci
hipaa
americas",americas,"pci
hipaa",Washington D.C.,USA,,"192.168.15.8/31
192.168.15.10",false,192.168.15.10,38.959405,-77.04,,,,trust,medium,false,true,true,$should_timesync$;$should_update$;$pci$;$hipaa$;$americas$,$pci$;$hipaa$,,$192.168.15.8/31$;$192.168.15.10$,,,,
52cb414d5c7cbd34d443c667f269011ac12ac9eb,"should_timesync
should_update
expected
nerc
sox
americas",americas,"nerc
sox",Dallas,USA,,5.6.7.8,true,"5.6.7.8
00:12:cf:30:27:b5
millenium-falcon",32.931277,-96.818167,00:12:cf:30:27:b5,millenium-falcon,,untrust,critical,false,true,true,$should_timesync$;$should_update$;$expected$;$nerc$;$sox$;$americas$,$nerc$;$sox$,,$5.6.7.8$,$5.6.7.8$;$00:12:cf:30:27:b5$;$millenium-falcon$,,,
49f5d9f5ef3dcf211a093e27c8b7420144032a0a,"should_timesync
should_update
pci
emea",emea,pci,Havant,UK,,192.168.15.9,false,"192.168.15.9
acmefileserver",50.84436,-0.98451,,acmefileserver,,trust,low,false,true,true,$should_timesync$;$should_update$;$pci$;$emea$,,,$192.168.15.9$,$192.168.15.9$;$acmefileserver$,,,
61a97b169dc691085a267326df3f65b770734844,"should_timesync
should_update
americas",americas,,Washington D.C.,USA,,"192.168.15.9
192.168.15.10/31
192.168.15.12/30
192.168.15.16/28
192.168.15.32/27
192.168.15.64/26
192.168.15.128/25
192.168.16.0/20
192.168.32.0/19
192.168.64.0/18
192.168.128.0/17
192.169.0.0/21
192.169.8.0/22
192.169.12.0/23
192.169.14.0/24
192.169.15.0/28
192.169.15.16/29
192.169.15.24/30",false,192.168.15.9,38.959405,-77.04,,,,untrust,medium,false,true,true,$should_timesync$;$should_update$;$americas$,,,$192.168.15.9$;$192.168.15.10/31$;$192.168.15.12/30$;$192.168.15.16/28$;$192.168.15.32/27$;$192.168.15.64/26$;$192.168.15.128/25$;$192.168.16.0/20$;$192.168.32.0/19$;$192.168.64.0/18$;$192.168.128.0/17$;$192.169.0.0/21$;$192.169.8.0/22$;$192.169.12.0/23$;$192.169.14.0/24$;$192.169.15.0/28$;$192.169.15.16/29$;$192.169.15.24/30$,,,,
1e15fae67a30995a23733143debe963f03a3c431,"should_timesync
should_update
email_servers
americas",americas,email_servers,Pleasanton,USA,,9.10.11.12,false,"9.10.11.12
00:16:5d:10:08:9c",37.694452,-121.894461,00:16:5d:10:08:9c,,,untrust,high,false,true,true,$should_timesync$;$should_update$;$email_servers$;$americas$,,,$9.10.11.12$,$9.10.11.12$;$00:16:5d:10:08:9c$,,,
3a5a60d2e9c948964007e4c00dfa57cf1a88536f,"should_timesync
should_update
virtual
americas",americas,virtual,Dallas,USA,,,false,00:25:bc:42:f4:60-00:25:bc:42:f4:6F,32.931277,-96.818167,00:25:bc:42:f4:60-00:25:bc:42:f4:6F,,,untrust,critical,false,true,true,$should_timesync$;$should_update$;$virtual$;$americas$,,,,,,,
ece07ce51a7db41d7388bda97d32ae4f9767c96d,"should_timesync
should_update
pci
emea",emea,pci,Havant,UK,,,false,00:25:bc:42:f4:60-00:25:bc:42:f4:60,50.84436,-0.98451,00:25:bc:42:f4:60-00:25:bc:42:f4:60,,,"wireless
trust",low,false,true,true,$should_timesync$;$should_update$;$pci$;$emea$,,,,,,,$wireless$;$trust$
05c6862c49ba50a6f9465e214b907620c66dd6d5,"should_timesync
should_update
americas",americas,,Washington D.C.,USA,,,false,00:25:ac:42:f4:60-00:25:cc:42:f4:60,38.959405,-77.04,00:25:ac:42:f4:60-00:25:cc:42:f4:60,,,untrust,medium,false,true,true,$should_timesync$;$should_update$;$americas$,,,,,,,
e31c3b15a993febbfa04e8714cba46c1df3223f9,"should_timesync
should_update
expected
pci
cardholder
americas",americas,"pci
cardholder",Pleasanton,USA,PA-dC02,,true,PA-dC02,37.694452,-121.894461,,,,"trust
cardholder",high,false,true,true,$should_timesync$;$should_update$;$expected$;$pci$;$cardholder$;$americas$,$pci$;$cardholder$,,,,,,$trust$;$cardholder$
992fee2f4c169d9ff391abcee442839c581bff5c,"should_timesync
should_update
expected
pci
cardholder
americas",americas,"pci
cardholder",Dallas,USA,ACMEaPP,,true,ACMEaPP,32.931277,-96.818167,,,,"trust
cardholder",critical,false,true,true,$should_timesync$;$should_update$;$expected$;$pci$;$cardholder$;$americas$,$pci$;$cardholder$,,,,,,$trust$;$cardholder$
fa862e2af938a38e985354a7c177906f7b0cab46,"should_timesync
should_update
expected
pci
cardholder
emea",emea,"pci
cardholder",Havant,UK,NCoRPNoDE1,,true,NCoRPNoDE1,50.84436,-0.98451,,,,"trust
cardholder",high,false,true,true,$should_timesync$;$should_update$;$expected$;$pci$;$cardholder$;$emea$,$pci$;$cardholder$,,,,,,$trust$;$cardholder$
ce400fa1b19001e392dfa420f6729978d8bedfe6,"should_timesync
should_update
expected
pci
cardholder
americas",americas,"pci
cardholder",Washington D.C.,USA,,,true,AcMEDC01,38.959405,-77.04,,AcMEDC01,,"trust
cardholder",high,false,true,true,$should_timesync$;$should_update$;$expected$;$pci$;$cardholder$;$americas$,$pci$;$cardholder$,,,,,,$trust$;$cardholder$
